# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE 


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-04-15 04:24:38,487 C:  D:199.4GB M:57.4GB 3741  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-04-15 04:24:38,489 C:  D:199.4GB M:57.4GB 3741  INFO   : Current locale: en_US.UTF-8
2020-04-15 04:24:38,490 C:  D:199.4GB M:57.4GB 3741  INFO   : Build version: 754403b9f8423e9e81b54c71d9c95753920e7c63
2020-04-15 04:24:38,504 C:  D:199.4GB M:57.4GB 3741  INFO   : h2oaicore hashes: wheel=754403b9f8423e9e81b54c71d9c95753920e7c63 git= jen=None
2020-04-15 04:24:38,506 C:  D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,514 C:  D:199.4GB M:57.4GB 3741  INFO   : Driverless AI Config Settings
2020-04-15 04:24:38,515 C:  D:199.4GB M:57.4GB 3741  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-04-15 04:24:38,516 C:  D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:24:40,872 C:  D:199.3GB M:57.2GB 3741  INFO   :   auto_tune_backend=True
2020-04-15 04:24:40,872 C:  D:199.3GB M:57.2GB 3741  INFO   :   ensemble_level=1
2020-04-15 04:24:40,873 C:  D:199.3GB M:57.2GB 3741  INFO   :   num_ensemble_folds=4
2020-04-15 04:24:40,873 C:  D:199.3GB M:57.2GB 3741  INFO   :   max_rows=23999
2020-04-15 04:24:40,874 C:  D:199.3GB M:57.2GB 3741  INFO   :   max_rows_feature_evolution=23999
2020-04-15 04:24:40,875 C:  D:199.3GB M:57.2GB 3741  INFO   :   strategy=FS
2020-04-15 04:24:40,899 C:  D:199.3GB M:57.2GB 3741  DATA   : Driverless AI Config Settings
Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)

abs_tol_for_perfect_score                                                                    : 0.0001 
agg_funcs_for_group_by                                                                       : ['mean', 'sd', 'min', 'max', 'count'] 
allow_config_overrides_in_expert_page                                                        : True 
allow_different_classes_across_fold_splits                                                   : True 
allow_form_autocomplete                                                                      : True 
allow_localstorage                                                                           : True 
allow_orig_cols_in_predictions                                                               : True 
allow_tgc_as_features                                                                        : False 
allow_time_column_as_feature                                                                 : True 
allow_time_column_as_numeric_feature                                                         : False 
allowed_coltypes_for_tgc_as_features                                                         : ['numeric', 'categorical', 'ohe_categorical', 'datetime', 'date', 'text'] 
app_language                                                                                 : en 
assumed_simultaneous_dt_forks_munging                                                        : 3 
assumed_simultaneous_dt_forks_stats_openblas                                                 : 3 
auth_openid_access_token_expiry_key                                                          : expires_in 
auth_openid_auth_uri                                                                         :  
auth_openid_configuration_uri                                                                :  
auth_openid_grant_type                                                                       :  
auth_openid_logout_uri                                                                       :  
auth_openid_provider_base_uri                                                                :  
auth_openid_redirect_uri                                                                     :  
auth_openid_refresh_token_expiry_key                                                         : refresh_expires_in 
auth_openid_response_type                                                                    :  
auth_openid_scope                                                                            :  
auth_openid_token_expiration_secs                                                            : 3600 
auth_openid_token_uri                                                                        :  
auth_openid_urlencode_quote_via                                                              : quote 
auth_openid_use_objectpath_expression                                                        :  
auth_openid_use_objectpath_match                                                             : False 
auth_openid_userinfo_uri                                                                     :  
auth_tls_crl_file                                                                            :  
auth_tls_field_parse_regexp                                                                  : (?P<username>.*) 
auth_tls_ldap_authorization_lookup_filter                                                    :  
auth_tls_ldap_authorization_search_base                                                      :  
auth_tls_subject_field                                                                       : CN 
auth_tls_user_lookup                                                                         : REGEXP_ONLY 
authentication_default_timeout_hours                                                         : 72 
authentication_method                                                                       *: local 
autodoc_coef_table_appendix_results_table                                                    : False 
autodoc_coef_table_num_classes                                                               : 9 
autodoc_coef_table_num_coef                                                                  : 50 
autodoc_coef_table_num_folds                                                                 : -1 
autodoc_coef_table_num_models                                                                : 1 
autodoc_data_summary_col_num                                                                 : -1 
autodoc_feature_importance_num_perm                                                          : 1 
autodoc_feature_importance_scorer                                                            :  
autodoc_gini_plot                                                                            : False 
autodoc_global_klime_num_features                                                            : 10 
autodoc_global_klime_num_tables                                                              : 1 
autodoc_include_permutation_feature_importance                                               : False 
autodoc_list_all_config_settings                                                             : False 
autodoc_max_cm_size                                                                          : 10 
autodoc_min_relative_importance                                                              : 0.003 
autodoc_num_features                                                                         : 50 
autodoc_num_rows                                                                             : 0 
autodoc_out_of_range                                                                         : 3 
autodoc_output_type                                                                          : docx 
autodoc_pd_max_runtime                                                                       : 20 
autodoc_population_stability_index                                                           : False 
autodoc_population_stability_index_n_quantiles                                               : 10 
autodoc_prediction_stats                                                                     : False 
autodoc_prediction_stats_n_quantiles                                                         : 20 
autodoc_report_name                                                                          : report 
autodoc_response_rate                                                                        : False 
autodoc_response_rate_n_quantiles                                                            : 10 
autodoc_template                                                                             : report_template.docx 
autoviz_max_aggregated_rows                                                                  : 500 
autoviz_max_num_columns                                                                      : 50 
aux_threshold_data_size_large                                                                : 10000000 
aws_default_region                                                                           :  
aws_role_arn                                                                                 :  
aws_s3_endpoint_url                                                                          :  
aws_use_ec2_role_credentials                                                                 : False 
azure_connection_string                                                                      :  
batch_cpu_tuning_max_workers                                                                 : 0 
benchmark_mojo_latency                                                                       : auto 
benchmark_mojo_latency_auto_size_limit                                                       : 100 
brain_add_features_for_new_columns                                                           : True 
brain_max_size_GB                                                                            : 20 
brain_maximum_diff_score                                                                     : 0.1 
brain_rel_dir                                                                                : H2O.ai_brain 
check_distribution_shift                                                                     : auto 
check_distribution_shift_drop                                                                : auto 
check_leakage                                                                                : auto 
collect_server_logs_in_experiment_logs                                                       : False 
cols_to_drop                                                                                 :  
cols_to_group_by                                                                             :  
compute_correlation                                                                          : False 
core_site_xml_path                                                                           :  
cpu_max_workers                                                                              : 0 
cross_validate_single_final_model                                                            : True 
data_directory                                                                              *: ./tmp 
data_ingest_timeout                                                                          : 86400.0 
data_precision                                                                               : float32 
data_upload_directory                                                                        : uploads 
datetime_funcs                                                                               : ['year', 'quarter', 'month', 'week', 'weekday', 'day', 'dayofyear', 'hour', 'minute', 'second'] 
debug_log                                                                                    : False 
default_lightgbm_max_bin                                                                     : 64 
default_max_bin                                                                              : 256 
default_max_feature_interaction_depth                                                        : 8 
delete_preview_trans_timings                                                                 : True 
deployment_aws_bucket_name                                                                   :  
detailed_traces                                                                              : False 
detect_features_distribution_shift_threshold_auc                                             : 0.55 
detect_features_leakage_threshold_auc                                                        : 0.95 
detect_features_per_feature_leakage_threshold_auc                                            : 0.8 
disable_core_files                                                                           : False 
disk_limit_gb                                                                                : 5 
do_not_log_list                                                                              : ['local_htpasswd_file', 'aws_access_key_id', 'aws_secret_access_key', 'snowflake_password', 'snowflake_url', 'snowflake_user', 'snowflake_account', 'minio_endpoint_url', 'minio_access_key_id', 'minio_secret_access_key', 'kdb_user', 'kdb_password', 'ldap_bind_password', 'gcs_path_to_service_account_json', 'azure_blob_account_name', 'azure_blob_account_key', 'deployment_aws_access_key_id', 'deployment_aws_secret_access_key', 'master_minio_access_key_id', 'master_minio_secret_access_key', 'master_redis_password', 'auth_openid_client_id', 'auth_openid_client_secret', 'auth_openid_userinfo_auth_key', 'auth_openid_userinfo_auth_value', 'auth_openid_userinfo_username_key'] 
drop_constant_columns                                                                        : True 
drop_constant_model_final_ensemble                                                           : True 
drop_features_distribution_shift_min_features                                                : 1 
drop_features_distribution_shift_threshold_auc                                               : 0.999 
drop_features_leakage_min_features                                                           : 1 
drop_features_leakage_threshold_auc                                                          : 0.999 
drop_id_columns                                                                              : True 
dtap_app_classpath                                                                           :  
dtap_app_jvm_args                                                                            :  
dtap_app_login_user                                                                          :  
dtap_app_principal_user                                                                      :  
dtap_auth_type                                                                               : noauth 
dtap_config_path                                                                             :  
dtap_key_tab_path                                                                            :  
dump_modelparams_every_scored_indiv                                                          : True 
dump_modelparams_every_scored_indiv_feature_count                                            : 3 
dump_modelparams_separate_files                                                              : False 
dump_trans_timings                                                                           : False 
dump_varimp_every_scored_indiv                                                               : False 
early_stopping                                                                               : True 
early_stopping_per_individual                                                                : True 
enable_constant_model                                                                        : auto 
enable_custom_recipes                                                                        : True 
enable_custom_recipes_upload                                                                 : True 
enable_decision_tree                                                                         : auto 
enable_extended_benchmark                                                                    : False 
enable_ftrl                                                                                  : auto 
enable_glm                                                                                   : auto 
enable_h2o_recipes                                                                           : True 
enable_https                                                                                 : False 
enable_isolation_forest                                                                      : off 
enable_lexilabel_encoding                                                                    : off 
enable_lightgbm                                                                              : auto 
enable_lightgbm_boosting_types                                                               : ['gbdt'] 
enable_lightgbm_cat_support                                                                  : False 
enable_mli_async_api                                                                         : True 
enable_mli_predict_fast_approx                                                               : False 
enable_mli_sa                                                                                : True 
enable_mli_sa_main_chart_aggregator                                                          : True 
enable_one_hot_encoding                                                                      : auto 
enable_projects                                                                              : True 
enable_quick_benchmark                                                                       : True 
enable_rulefit                                                                               : auto 
enable_startup_checks                                                                        : True 
enable_target_encoding                                                                       : auto 
enable_tensorflow                                                                            : auto 
enable_tensorflow_charcnn                                                                    : auto 
enable_tensorflow_nlp_accuracy_switch                                                        : 5 
enable_tensorflow_textbigru                                                                  : auto 
enable_tensorflow_textcnn                                                                    : auto 
enable_time_unaware_transformers                                                             : auto 
enable_xgboost_dart                                                                          : auto 
enable_xgboost_gbm                                                                           : auto 
enabled_file_systems                                                                         : ['upload', 'file', 'hdfs', 's3', 'recipe_file', 'recipe_url'] 
ensemble_accuracy_switch                                                                     : 5 
excluded_genes                                                                               : [] 
excluded_models                                                                              : [] 
excluded_scorers                                                                             : [] 
excluded_transformers                                                                        : [] 
extended_benchmark_scale_num_rows                                                            : 0.1 
factor_rf                                                                                    : 1.25 
fast_approx_do_one_fold_one_model                                                            : True 
fast_approx_num_trees                                                                        : 50 
feature_brain_level                                                                         *: 0 
feature_brain_save_every_iteration                                                           : 0 
feature_engineering_effort                                                                   : 5 
feature_evolution_data_size                                                                  : 100000000 
file_hide_data_directory                                                                     : True 
file_path_filter_include                                                                     : [] 
file_path_filtering_enabled                                                                  : False 
final_pipeline_data_size                                                                     : 500000000 
fixed_ensemble_level                                                                         : -1 
fixed_feature_interaction_depth                                                              : 0 
fixed_feature_interaction_depth_many_inputs_generates_not_useful                             : 0 
fixed_feature_interaction_depth_numcat_cat                                                   : 0 
fixed_fold_reps                                                                              : 0 
fixed_num_folds                                                                              : -1 
fixed_num_folds_evolution                                                                    : -1 
fixed_num_individuals                                                                        : 0 
fixed_only_first_fold_model                                                                  : auto 
fold_reps                                                                                    : 1 
fold_scores_instability_warning_threshold                                                    : 0.25 
folds_for_group_by                                                                           : 5 
force_stratified_splits_for_imbalanced_threshold_binary                                      : 0.01 
fs_orig_cols_selected                                                                        : 500 
fs_orig_cols_selected_simple_factor                                                          : 2 
fs_orig_nonnumeric_cols_selected                                                             : 200 
fs_orig_numeric_cols_selected                                                                : 500 
ftrl_max_interaction_terms_per_degree                                                        : 10000 
full_cv_accuracy_switch                                                                      : 8 
gpu_id_start                                                                                 : 0 
h2o_ip                                                                                       : 127.0.0.1 
h2o_port                                                                                    *: 12348 
h2o_recipes_ip                                                                               : None 
h2o_recipes_kwargs                                                                           : {} 
h2o_recipes_log_level                                                                        : None 
h2o_recipes_max_mem_size                                                                     : None 
h2o_recipes_min_mem_size                                                                     : None 
h2o_recipes_name                                                                             : None 
h2o_recipes_nthreads                                                                         : 4 
h2o_recipes_port                                                                             : 50341 
h2o_recipes_url                                                                              : None 
h2o_storage_address                                                                          :  
h2o_storage_internal_default_project_id                                                      :  
h2o_storage_tls_ca_path                                                                      :  
h2o_storage_tls_cert_path                                                                    :  
h2o_storage_tls_enabled                                                                      : True 
h2o_storage_tls_key_path                                                                     :  
hdfs_app_classpath                                                                           :  
hdfs_app_jvm_args                                                                            :  
hdfs_app_login_user                                                                          :  
hdfs_app_principal_user                                                                      :  
hdfs_app_supported_schemes                                                                   : ['hdfs://', 'maprfs://', 'swift://'] 
hdfs_auth_type                                                                               : noauth 
hdfs_config_path                                                                             :  
hdfs_max_files_listed                                                                        : 100 
heavy_imbalance_ratio_sampling_threshold                                                     : 25 
high_correlation_value_to_report                                                             : 0.95 
holiday_country                                                                              : US 
holiday_features                                                                             : True 
imbalance_ratio_notification_threshold                                                       : 2.0 
imbalance_ratio_sampling_threshold                                                           : 5 
imbalance_sampling_max_multiple_data_size                                                    : 1.0 
imbalance_sampling_max_number_of_bags                                                        : 10 
imbalance_sampling_max_number_of_bags_feature_evolution                                      : 3 
imbalance_sampling_method                                                                    : off 
imbalance_sampling_number_of_bags                                                            : -1 
